subjectsID,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2021-11-08 20:03:00,2021-11-08 12:03:00,1.705052,1.496362,1.36471,1.572246,1.2589,1.285663,1.267375,1.368799,1.27804,1.408531,1.13208,1.418329,1.388165,1.533552,1.391385,1.269329
2021-11-08 20:23:00,2021-11-08 12:23:00,1.69047,1.414902,1.348938,1.558882,1.275025,1.291877,1.157831,1.412412,1.303575,1.374876,1.172796,1.166996,1.398794,1.60257,1.483461,1.325425
2021-11-08 20:43:00,2021-11-08 12:43:00,1.705751,1.461359,1.350214,1.561034,1.415959,1.247935,1.19461,1.341286,1.15389,1.353187,1.059878,1.429797,1.322891,1.551759,1.432118,1.254033
2021-11-08 21:03:00,2021-11-08 13:03:00,1.619828,1.335602,1.388256,1.54596,1.37745,1.229583,1.122943,1.431283,1.215038,1.395517,1.082644,1.522668,1.32714,1.643075,1.454272,1.351101
2021-11-08 21:23:00,2021-11-08 13:23:00,1.476386,1.436919,1.293321,1.53543,1.367256,1.19631,1.194427,1.299211,1.127814,1.363127,1.108679,1.506009,1.359882,1.466188,1.439629,1.279663
2021-11-08 21:43:00,2021-11-08 13:43:00,1.632329,1.462438,1.407111,1.579895,1.294521,1.122899,1.185626,1.471829,1.026388,1.289887,1.14792,1.409897,1.314754,1.519357,1.442148,1.3099
2021-11-08 22:03:00,2021-11-08 14:03:00,1.482407,1.417302,1.343319,1.529839,1.323983,1.201383,1.18134,1.335935,1.111856,1.366538,1.00862,1.464886,1.317778,1.395615,1.433338,1.341086
2021-11-08 22:23:00,2021-11-08 14:23:00,1.717953,1.4168,1.348954,1.551378,1.448018,1.085819,1.131321,1.366779,0.8626481,1.348337,1.02696,1.467747,1.315982,1.449854,1.41239,1.321317
2021-11-08 22:43:00,2021-11-08 14:43:00,1.630315,1.467034,1.323938,1.544909,1.393283,0.7935586,1.051085,1.294457,1.039302,1.256117,0.9976326,1.351177,1.369349,1.525114,1.308096,1.2118
2021-11-08 23:03:00,2021-11-08 15:03:00,1.310662,1.358368,1.283605,1.396171,1.22612,0.4152899,1.137178,1.042059,0.959189,1.357633,0.6688538,1.344015,1.207055,1.566911,1.471489,1.339375
2021-11-08 23:23:00,2021-11-08 15:23:00,1.286772,1.210215,1.227964,1.472991,1.169872,0.1795323,0.9291511,1.286525,0.3622127,1.138041,0.5818738,1.212677,1.155005,1.345439,1.348265,1.09645
2021-11-08 23:43:00,2021-11-08 15:43:00,1.387305,1.350644,1.266147,1.497215,1.263649,0.2438932,1.096651,1.367175,0.2915308,1.2354,0.685673,1.260695,1.327982,1.319507,1.301898,1.096032
2021-11-09 00:03:00,2021-11-08 16:03:00,1.671343,1.459072,1.309347,1.554827,1.221636,0.214008,0.9782578,1.402862,0.2377158,1.136163,0.6815814,1.319459,1.314055,1.605106,1.120184,1.33794
2021-11-09 00:23:00,2021-11-08 16:23:00,1.434204,1.3256,1.308354,1.095956,1.320704,0.2188549,0.9410486,1.21794,0.1792769,1.033126,0.626017,1.228677,1.237813,1.428464,1.442216,1.160184
2021-11-09 00:43:00,2021-11-08 16:43:00,1.658092,1.322292,1.308454,1.151849,1.191552,0.1750935,0.753342,1.365983,0.1564837,1.218846,0.8092571,1.090134,1.308066,1.513225,1.4421,0.9238966
2021-11-09 01:03:00,2021-11-08 17:03:00,1.491781,1.096488,1.235374,1.369124,1.348129,0.1850621,0.3799446,1.12041,0.1434368,0.9729219,0.6296051,0.7827184,1.354069,1.463791,1.390326,0.9640014
2021-11-09 01:23:00,2021-11-08 17:23:00,1.532289,0.9086447,1.210853,1.356646,1.171107,0.1689416,0.2097494,1.227618,0.1732713,1.176879,0.6561959,0.6253129,0.9809619,1.419086,1.031133,0.7935148
2021-11-09 01:43:00,2021-11-08 17:43:00,1.451594,0.8920957,1.241993,1.497341,0.9259842,0.1786044,0.1694383,1.05653,0.4582946,1.218082,0.668003,0.6893003,1.21063,1.384879,1.120979,0.599088
2021-11-09 02:03:00,2021-11-08 18:03:00,1.308351,1.043922,1.23625,1.551582,0.530109,0.2054442,0.1401824,0.6937082,0.3570161,1.201994,0.7166343,0.641756,1.311491,1.445967,0.6829059,0.4598313
2021-11-09 02:23:00,2021-11-08 18:23:00,1.400256,0.7502316,1.085664,1.491478,0.3557949,0.2728615,0.2096482,0.4935978,0.4859866,1.249928,1.14384,0.6852645,1.279693,1.472622,0.4056523,0.4957482
2021-11-09 02:43:00,2021-11-08 18:43:00,1.158167,0.4521456,1.087747,1.495938,0.3035244,0.2932834,0.3220525,0.5928404,1.287537,0.9900737,1.03468,1.097687,1.18852,1.467078,0.3953789,0.5447974
2021-11-09 03:03:00,2021-11-08 19:03:00,1.119717,0.3801042,1.043947,1.331161,0.2157393,0.29704,0.1697651,0.5818393,1.145755,0.6094195,0.8483986,1.339598,1.35909,1.322876,0.3613444,0.4676331
2021-11-09 03:23:00,2021-11-08 19:23:00,1.108777,0.3044327,0.8919176,1.200256,0.1784139,0.7416681,0.1493454,0.5845418,1.081966,0.4790122,0.5591585,1.325291,1.234614,1.471298,0.2688983,0.4960473
2021-11-09 03:43:00,2021-11-08 19:43:00,0.9906873,0.2689446,0.455896,1.61695,0.1913171,1.255361,0.2709843,0.6074675,0.6540409,0.5785384,0.5727167,1.17738,1.311368,1.360449,0.2658786,0.5327733
2021-11-09 04:03:00,2021-11-08 20:03:00,0.7738163,0.2031661,0.2795135,1.243858,0.1656114,1.305792,1.110461,0.7293007,0.4183868,0.6250048,0.6247076,1.011188,1.173835,1.463177,0.2740345,0.7220355
2021-11-09 04:23:00,2021-11-08 20:23:00,0.7746198,0.1612053,0.2378047,0.6400586,0.1229321,1.126723,1.252835,1.242278,0.3269991,0.6989792,0.6126777,0.5959443,1.230985,1.312655,0.2409929,0.517986
2021-11-09 04:43:00,2021-11-08 20:43:00,0.8166201,0.1548024,0.2543372,0.3399067,0.1233686,1.16089,1.178334,1.26355,0.2758532,0.9988893,0.6398723,0.5553126,1.212979,1.052089,0.2110659,0.5331867
2021-11-09 05:03:00,2021-11-08 21:03:00,0.7419772,0.1567939,0.2642475,0.258423,0.1490038,0.900841,1.182349,1.182065,0.2586021,1.349945,0.6275311,0.6220424,1.187411,1.260731,0.2430566,0.51921
2021-11-09 05:23:00,2021-11-08 21:23:00,0.880814,0.1965072,0.4908257,0.2461337,0.2168678,0.4257099,1.069989,1.230222,0.2297268,1.147443,0.7092974,0.6171071,1.260688,0.5809736,0.3719797,0.5400256
2021-11-09 05:43:00,2021-11-08 21:43:00,0.7948485,0.313684,0.7152871,0.2081537,0.247377,0.4162527,0.7933542,1.162821,0.3394361,0.8979167,0.6468273,0.6118155,0.757925,0.3870916,0.7232968,0.5469434
2021-11-09 06:03:00,2021-11-08 22:03:00,0.8278034,0.3369408,0.6983553,0.2045325,0.4391361,0.5661904,0.486455,0.705157,0.3176603,0.4430212,0.5702109,0.5792816,0.4198994,0.2726471,0.8958927,0.8569487
2021-11-09 06:23:00,2021-11-08 22:23:00,0.8774015,0.9409695,1.103315,0.2537742,0.9892656,0.7385119,0.3806288,0.3579176,0.2220742,0.3015015,0.9769812,0.7294062,0.2244866,0.1946492,0.6584893,1.353367
2021-11-09 06:43:00,2021-11-08 22:43:00,0.7546813,1.433296,1.215533,0.5510119,1.34051,0.6978381,0.294929,0.2672193,0.1789645,0.2303517,0.7681436,1.367508,0.2280779,0.1631609,0.7185072,1.301485
2021-11-09 07:03:00,2021-11-08 23:03:00,0.7355338,1.302984,0.5922813,0.9378682,1.165346,1.338864,0.3196197,0.6032877,0.598023,0.3065521,0.4931738,1.293085,0.2927367,0.1739104,0.6048326,0.9531277
2021-11-09 07:23:00,2021-11-08 23:23:00,0.8980623,1.105514,0.7549512,1.427351,1.243011,1.268867,0.6651865,0.9504058,1.259931,0.8487467,0.6055775,0.9304435,0.3338285,0.5403873,0.7332394,0.6730049
2021-11-09 07:43:00,2021-11-08 23:43:00,0.9260696,0.8722941,1.132735,0.8826221,0.8539184,1.07705,1.249268,0.8716403,0.5473079,1.260699,0.8805376,0.8278343,0.5662204,1.382577,1.035437,0.4337783
2021-11-09 08:03:00,2021-11-09 00:03:00,0.9644665,0.8945469,1.035705,0.9608863,0.8545637,1.039602,0.9242703,0.9465206,0.8965104,1.061523,0.9671474,0.9298545,1.11216,1.161749,0.9904835,0.8611823
2021-11-09 08:23:00,2021-11-09 00:23:00,0.926302,1.16349,1.32257,1.555876,1.18163,1.24568,1.230427,1.270368,1.340812,1.396821,1.29635,1.371582,1.376173,1.195885,1.472098,1.271875
2021-11-09 08:43:00,2021-11-09 00:43:00,0.8353837,1.128608,1.387155,1.54237,1.122262,1.220366,1.239403,1.429437,1.30924,1.244359,1.365126,1.409672,1.384462,1.554835,1.430795,1.22757
2021-11-09 09:03:00,2021-11-09 01:03:00,0.9029879,1.387301,1.392124,1.512776,0.9077524,1.441505,1.23101,1.059163,1.359297,1.092651,1.279932,1.425941,1.417858,1.168288,1.338182,1.03236
2021-11-09 09:23:00,2021-11-09 01:23:00,1.248829,1.420708,1.32724,1.117111,0.9128567,1.361521,1.256867,0.963515,1.182157,0.9601268,1.338923,1.372485,1.352538,1.136178,1.061129,1.054193
2021-11-09 09:43:00,2021-11-09 01:43:00,1.226409,1.479602,1.120637,1.064916,1.132825,1.461085,1.148778,0.9276902,0.9738774,0.9977674,1.323289,1.188973,1.494603,1.305493,1.370468,0.9415523
2021-11-09 10:03:00,2021-11-09 02:03:00,1.218333,1.404941,0.9502271,1.061893,1.413127,1.547315,0.9925665,1.369727,0.9785374,1.362959,1.293509,1.116602,1.396286,1.615749,1.282953,0.9284421
2021-11-09 10:23:00,2021-11-09 02:23:00,1.088076,1.119958,1.006047,1.315253,1.267438,1.466752,0.9091624,1.420722,0.9907885,1.389848,1.127161,1.116988,1.424956,1.377948,1.103576,0.8935493
2021-11-09 10:43:00,2021-11-09 02:43:00,0.8288258,1.064715,1.06321,1.479005,1.018847,1.379312,1.153993,1.245812,1.423563,1.299621,0.9638461,1.243057,1.108983,1.106479,1.290366,0.9510424
2021-11-09 11:03:00,2021-11-09 03:03:00,0.7928587,1.019112,1.077692,1.267874,1.051976,1.45661,1.485717,1.249727,0.9566249,1.031692,0.9236515,1.398764,1.124118,1.106475,1.404768,1.075255
2021-11-09 11:23:00,2021-11-09 03:23:00,0.8742618,1.069385,1.518707,1.191057,1.050668,1.428598,1.123749,1.126921,0.8234488,1.117037,1.024965,1.197509,1.097179,1.346277,1.349771,1.188101
2021-11-09 11:43:00,2021-11-09 03:43:00,0.8873069,1.200746,1.510978,1.143487,1.017399,1.234987,1.020968,1.082149,0.9321848,1.099727,1.330171,1.156198,1.321981,1.711873,1.1219,1.173367
2021-11-09 12:03:00,2021-11-09 04:03:00,1.090527,1.429099,1.536174,1.07019,1.058203,1.109769,0.9153728,1.002987,0.8143739,1.292391,0.9697359,1.290085,1.471157,1.255758,1.00133,0.9600661
2021-11-09 12:23:00,2021-11-09 04:23:00,0.9438967,1.482766,1.44862,1.209381,1.398944,1.20699,0.9460869,1.04877,1.256937,1.450836,1.007099,1.832892,1.525461,1.134403,1.116707,0.9423826
2021-11-09 12:43:00,2021-11-09 04:43:00,0.8632398,1.34698,1.094452,1.642909,1.300802,1.228676,1.090093,1.132093,1.249318,1.183274,1.280798,1.792136,1.256839,1.119524,1.423895,0.9543417
2021-11-09 13:03:00,2021-11-09 05:03:00,0.8048589,1.102348,1.023371,1.456046,1.088877,1.259158,0.9964811,1.029901,0.8751732,1.150185,1.314353,1.436265,1.151443,1.444045,1.483367,0.9380777
2021-11-09 13:23:00,2021-11-09 05:23:00,0.7917728,1.208328,1.024473,1.264994,1.042503,1.12415,0.9511579,1.112868,1.142191,1.193039,0.9700607,1.197407,0.8838637,1.255086,1.310562,0.9106435
2021-11-09 13:43:00,2021-11-09 05:43:00,0.7890137,1.276759,0.9836535,1.129305,1.014411,1.1784,0.9486243,1.504381,1.231335,1.261095,1.331999,1.211005,1.107297,1.173938,1.001545,0.87864
2021-11-09 14:03:00,2021-11-09 06:03:00,1.187191,1.115999,1.140418,1.122077,1.052534,1.140833,0.9588497,1.278725,0.9527869,1.379086,1.136654,1.150628,1.102962,1.13997,1.071221,1.054234
2021-11-09 14:23:00,2021-11-09 06:23:00,1.3387,1.19794,1.017808,1.079416,1.040042,1.372437,0.9797042,1.057187,0.9228863,1.081143,1.025992,1.106268,1.582653,1.573234,1.089747,1.239851
2021-11-09 14:43:00,2021-11-09 06:43:00,1.007524,1.388235,1.235946,1.354486,1.069378,1.708916,1.403066,1.090265,0.9139613,1.041844,1.001943,1.09455,1.524984,1.766306,1.509075,1.107712
2021-11-09 15:03:00,2021-11-09 07:03:00,0.8174331,1.051648,1.109884,1.120072,1.38659,1.643278,1.428433,1.048449,0.9803411,1.210833,1.087982,1.4669,1.344133,1.296127,1.169884,0.9538116
2021-11-09 15:23:00,2021-11-09 07:23:00,0.8052543,1.019183,1.066565,1.383573,1.247025,1.495381,1.021104,1.013593,1.109388,1.170252,1.470074,1.482868,1.188771,1.124636,1.135718,0.9012839
2021-11-09 15:43:00,2021-11-09 07:43:00,0.7711179,1.073938,0.8945543,1.421625,0.9941759,1.164756,0.8524759,0.9385747,1.483386,1.029251,1.168285,1.17963,1.116942,1.29288,1.518675,0.8338733
2021-11-09 16:03:00,2021-11-09 08:03:00,0.6901675,0.9730684,0.9533289,1.012645,0.9734338,1.019558,0.8210751,0.9338,1.216425,1.231791,1.059001,1.257222,1.402829,1.416081,1.614421,0.9991343
2021-11-09 16:23:00,2021-11-09 08:23:00,0.7893218,1.364132,1.570688,1.117829,1.340289,1.154832,0.967944,1.309236,0.9230129,1.299567,1.060831,1.129236,1.467239,1.374866,1.382855,1.067216
2021-11-09 16:43:00,2021-11-09 08:43:00,1.040029,1.054288,1.452023,1.418336,1.405359,1.230471,1.23585,1.23387,0.9253871,1.392218,1.377862,1.258336,1.278021,1.17691,1.186379,1.033153
2021-11-09 17:03:00,2021-11-09 09:03:00,1.07656,1.432836,1.073238,1.578938,1.22555,1.668788,1.156468,0.9564427,0.9363834,1.145428,1.453353,1.625654,1.284788,1.172639,1.153702,0.9153592
2021-11-09 17:23:00,2021-11-09 09:23:00,0.8401952,1.310815,0.9492599,1.431139,1.015902,1.598329,0.9601816,0.9659028,1.292281,1.115802,1.450555,1.875609,1.11478,1.362812,1.125578,0.8543569
2021-11-09 17:43:00,2021-11-09 09:43:00,0.7660432,1.02769,1.00139,1.127323,1.042099,1.737098,0.9884621,1.406341,1.052785,1.115795,1.427942,1.637321,1.158139,1.151116,1.211013,0.9599684
2021-11-09 18:03:00,2021-11-09 10:03:00,0.8126163,1.273634,1.080957,1.201092,1.199997,1.700593,1.323885,1.430492,1.227895,1.141598,1.213058,1.678566,1.322419,1.431913,1.169469,1.229115
2021-11-09 18:23:00,2021-11-09 10:23:00,0.9536706,1.165805,1.39199,1.289671,1.42871,1.766989,1.233798,1.098143,1.449066,1.290147,1.406026,1.287922,1.181949,1.233173,1.603509,1.095408
2021-11-09 18:43:00,2021-11-09 10:43:00,1.208888,1.379728,1.726009,1.753089,1.093032,1.664644,1.008188,1.026686,1.558976,1.486166,1.089243,1.141006,1.1695,1.518616,1.367967,1.109064
2021-11-09 19:03:00,2021-11-09 11:03:00,0.8236461,1.37665,1.755115,1.462318,1.246891,1.265598,1.213387,1.078138,1.256991,1.464905,1.054081,1.188962,1.113104,1.349237,1.147452,1.469866
2021-11-09 19:23:00,2021-11-09 11:23:00,1.211535,1.430639,1.742239,1.553348,1.652057,1.237078,1.548313,1.765996,1.153563,1.476563,1.264444,1.448609,1.540897,1.758176,1.409711,1.625405
2021-11-09 19:43:00,2021-11-09 11:43:00,1.777538,2.038733,1.88838,2.387105,1.835621,1.447275,1.69845,1.786423,1.926825,2.036655,1.957939,2.079199,1.976539,2.277228,1.89542,1.728905
2021-11-09 20:03:00,2021-11-09 12:03:00,1.69173,2.031401,1.977289,2.253071,1.919908,1.229746,1.816975,2.023622,2.00543,1.921787,1.876413,1.924187,2.064187,2.182204,1.890841,1.627721
2021-11-09 20:23:00,2021-11-09 12:23:00,1.53599,2.309516,1.933576,2.491106,1.81883,1.245129,1.824053,1.973076,1.795712,1.789707,1.59921,1.829869,1.979592,2.22624,1.779108,1.690655
2021-11-09 20:43:00,2021-11-09 12:43:00,1.758134,2.125786,1.874233,2.414865,1.853374,1.636306,1.745455,1.906547,1.715278,1.748536,1.649417,1.952093,2.08154,2.335672,1.885162,1.668606
2021-11-09 21:03:00,2021-11-09 13:03:00,1.548593,2.252549,1.849759,2.208293,1.678597,1.928285,1.754216,1.506304,1.881019,1.763922,1.563205,1.8787,1.822563,2.265573,2.210816,1.642124
2021-11-09 21:23:00,2021-11-09 13:23:00,1.530649,2.243024,1.972828,2.362189,1.653541,1.790462,1.685429,1.717696,1.825289,1.82747,1.654628,2.108957,1.894111,2.295537,2.151574,1.690468
2021-11-09 21:43:00,2021-11-09 13:43:00,1.307616,2.268481,1.915343,2.401335,1.938245,1.818161,1.669487,1.950168,1.704299,1.83391,1.651081,1.881134,2.060888,2.133706,1.855778,1.630346
2021-11-09 22:03:00,2021-11-09 14:03:00,1.218272,2.116867,1.853945,2.201839,1.688408,1.945689,1.562681,1.612207,1.656526,1.923257,1.568476,1.934917,1.936821,2.264125,2.200282,1.531611
2021-11-09 22:23:00,2021-11-09 14:23:00,0.920397,1.753808,1.777224,2.203618,1.804817,1.80393,1.556305,1.923627,1.748777,1.690956,1.44141,1.995029,1.699612,2.327923,1.915975,1.43649
2021-11-09 22:43:00,2021-11-09 14:43:00,1.099435,1.769776,1.937301,2.163369,1.647409,1.817533,1.605706,1.673539,1.760888,1.585508,1.555788,1.842155,1.697762,2.243131,1.833201,1.463992
2021-11-09 23:03:00,2021-11-09 15:03:00,1.707824,1.981497,1.83668,1.824272,1.629499,1.637831,1.387069,1.672575,1.37606,1.724298,1.565777,1.737652,1.924819,2.082729,1.808892,1.291513
2021-11-09 23:23:00,2021-11-09 15:23:00,1.597998,2.015837,2.037372,1.992868,1.720236,1.773052,1.636247,1.834537,1.449429,1.684974,1.750424,2.15143,1.741709,2.247436,2.165059,1.349083
2021-11-09 23:43:00,2021-11-09 15:43:00,1.582416,1.815526,1.767794,1.816499,1.71025,1.894609,1.209288,1.737787,1.41804,1.901707,1.553944,1.919179,1.58012,2.042847,1.85997,1.205705
2021-11-10 00:03:00,2021-11-09 16:03:00,1.674082,1.910524,1.862386,1.767778,1.622332,1.780945,1.568999,1.747968,1.639571,1.576123,1.29489,1.794293,1.328398,2.336401,1.850604,1.042458
2021-11-10 00:23:00,2021-11-09 16:23:00,1.577102,1.661834,1.951102,1.683678,1.627319,1.821216,1.838997,2.030463,1.466376,1.437049,1.224461,1.74462,1.274035,2.206635,1.793572,1.007698
2021-11-10 00:43:00,2021-11-09 16:43:00,1.610585,1.66173,1.74721,1.257458,1.794183,1.827972,1.66228,1.8981,1.740878,1.297261,1.292324,2.004894,1.231527,2.051979,1.822425,1.011212
2021-11-10 01:03:00,2021-11-09 17:03:00,1.690991,1.696561,1.998889,1.278523,1.571808,1.808583,1.749096,1.92449,1.381002,1.209183,1.402746,1.851956,1.660354,2.341475,1.891023,1.126673
2021-11-10 01:23:00,2021-11-09 17:23:00,1.557616,1.657412,1.682407,1.36014,1.827202,1.90722,1.725517,1.507902,1.606466,1.281333,1.301189,1.777771,1.658627,2.348786,1.980832,1.177711
2021-11-10 01:43:00,2021-11-09 17:43:00,1.410549,1.642388,1.794376,1.678734,1.671265,1.665893,1.641178,1.689016,1.730249,1.707316,1.307145,1.791569,2.113011,2.273567,2.183538,1.624467
2021-11-10 02:03:00,2021-11-09 18:03:00,1.657543,1.412435,1.734402,2.231691,1.570622,1.562071,1.558849,1.596942,1.589166,1.945886,1.357023,1.783294,1.80794,2.134066,2.115216,1.821812
2021-11-10 02:23:00,2021-11-09 18:23:00,1.419058,1.251102,1.592134,2.220311,1.778338,1.498957,1.632182,1.717796,1.425645,1.809293,1.721962,1.797634,1.944007,2.155623,2.053025,1.722853
2021-11-10 02:43:00,2021-11-09 18:43:00,1.279871,1.196975,1.631377,2.124863,1.426539,1.412371,1.324301,1.613121,1.189625,1.680684,1.752349,1.67613,2.009004,2.078775,1.716204,1.434625
2021-11-10 03:03:00,2021-11-09 19:03:00,1.730008,1.339066,1.541524,2.043541,1.53356,1.449625,1.451428,1.538192,1.233499,1.798206,1.6594,1.709049,1.600402,2.130555,1.759569,1.564933
2021-11-10 03:23:00,2021-11-09 19:23:00,1.686316,1.697388,1.736471,2.055036,1.312178,1.469034,1.637015,1.66915,0.9937764,1.473656,1.417353,1.551622,1.569788,1.612159,1.830301,1.679499
2021-11-10 03:43:00,2021-11-09 19:43:00,1.343457,1.685579,1.48995,2.123228,1.289737,1.274252,1.656882,1.468228,0.9086444,1.719634,1.383914,1.319877,1.499096,1.562838,1.918699,1.562125
2021-11-10 04:03:00,2021-11-09 20:03:00,1.596018,2.200022,1.4603,1.844512,1.209536,1.444403,1.640222,1.503917,0.9389119,1.478284,1.29022,1.157126,1.340263,1.31832,1.812832,1.523892
2021-11-10 04:23:00,2021-11-09 20:23:00,1.372636,2.116633,1.28813,1.723659,1.107986,1.724375,1.25695,1.400162,1.074533,1.463131,1.263573,1.065596,1.269516,1.232405,1.505278,1.392676
2021-11-10 04:43:00,2021-11-09 20:43:00,1.334288,1.939743,1.262594,1.611881,1.203253,1.571019,1.06445,1.209795,1.422062,1.41552,1.256,1.043672,1.272913,1.191919,1.51565,1.352589
2021-11-10 05:03:00,2021-11-09 21:03:00,1.216005,1.560463,1.2594,1.483065,1.149094,1.339969,1.13746,1.165759,1.164025,1.179118,1.207796,1.060953,1.174367,1.484803,1.418609,1.29663
