subjectsID,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2021-11-10 05:23:00,2021-11-09 21:23:00,1.050954,1.679967,1.321075,1.422737,1.121458,1.324547,0.9683656,1.129321,1.07062,1.034248,1.048172,1.141159,1.167183,1.50876,1.216908,1.188345
2021-11-10 05:43:00,2021-11-09 21:43:00,0.9976687,1.619079,1.227781,1.195145,1.477262,1.353498,0.9111339,1.065656,1.055493,1.058796,0.966077,1.600572,1.153566,1.270555,1.121988,1.053467
2021-11-10 06:03:00,2021-11-09 22:03:00,0.9926457,1.486163,1.22043,1.094552,1.359086,1.234838,0.8910801,1.020033,0.8742313,1.073404,0.9510685,1.266005,1.112428,1.143812,1.080768,1.034786
2021-11-10 06:23:00,2021-11-09 22:23:00,1.079463,1.371807,1.150593,1.177479,1.007082,1.097141,0.8510027,1.164063,0.9400139,1.656336,0.9759799,1.065382,1.256847,1.078312,1.074532,1.005424
2021-11-10 06:43:00,2021-11-09 22:43:00,0.9793524,1.208023,1.087869,1.886063,0.9152981,1.108693,0.8769429,1.729441,0.9076997,1.435728,1.028969,0.9866405,1.16611,1.113594,1.090658,0.9796357
2021-11-10 07:03:00,2021-11-09 23:03:00,0.9900368,1.188825,1.095314,1.563171,0.8716014,1.135888,0.9599194,1.523902,0.8314214,1.542281,1.350346,0.9740185,1.274425,1.388904,1.066532,0.9195744
2021-11-10 07:23:00,2021-11-09 23:23:00,1.071497,1.138988,1.542487,1.664864,0.8619245,1.061002,1.016684,1.458114,0.9099979,1.493539,1.416256,0.9669968,1.620238,1.776907,1.066464,1.09943
2021-11-10 07:43:00,2021-11-09 23:43:00,1.158354,1.080663,1.362576,1.317246,0.8827487,1.050512,1.264382,1.215552,1.265469,1.367384,1.229956,0.925232,1.430128,1.558909,1.045064,1.433998
2021-11-10 08:03:00,2021-11-10 00:03:00,0.8938389,1.096692,1.170249,1.377329,0.8688241,1.414314,0.875406,1.125784,1.136651,0.9748905,1.059997,0.9077956,1.245118,1.357104,1.007859,1.162391
2021-11-10 08:23:00,2021-11-10 00:23:00,0.7838706,1.049114,1.062746,1.224768,0.8487517,1.509196,1.007515,1.118742,1.40685,1.029739,1.016519,1.110263,1.463329,1.211971,0.9405908,0.9673823
2021-11-10 08:43:00,2021-11-10 00:43:00,0.7927701,1.270713,1.012606,1.124124,0.8071836,1.623594,1.370796,1.088859,1.511157,0.882359,0.9919505,1.164986,1.151544,1.107983,0.9708858,0.9691634
2021-11-10 09:03:00,2021-11-10 01:03:00,0.8968549,1.308581,1.215504,1.133367,1.001879,1.61778,1.292499,1.083874,1.236295,0.906793,1.053829,1.278042,1.049955,1.219961,0.9084444,0.8860291
2021-11-10 09:23:00,2021-11-10 01:23:00,0.9447502,1.072537,1.234438,1.280151,1.026183,1.550104,1.165487,1.062975,1.088615,0.8265035,0.9450656,1.162367,0.8452001,1.559337,0.8228143,0.8319048
2021-11-10 09:43:00,2021-11-10 01:43:00,1.128044,1.074432,0.9691908,1.313252,0.8567681,1.713468,1.162636,0.9371088,1.026299,0.9479623,0.942621,1.065308,0.8903822,1.478035,0.8431678,1.012497
2021-11-10 10:03:00,2021-11-10 02:03:00,0.9379135,0.9929344,0.9403756,1.389239,0.7476818,1.459388,1.07357,1.011273,0.8977789,0.9052982,0.873817,0.9205881,0.8126428,1.339774,1.064129,0.9699116
2021-11-10 10:23:00,2021-11-10 02:23:00,0.8211837,0.9047167,0.6925884,1.3013,0.7646368,1.512483,1.030905,1.29257,0.906773,0.8140644,0.8136225,0.810307,0.8442803,1.216881,1.193727,0.8702875
2021-11-10 10:43:00,2021-11-10 02:43:00,0.7319596,0.780577,0.7233155,1.18625,0.6789739,1.29114,1.042614,1.109912,0.8626413,0.7363013,0.7559042,0.7420413,0.7037377,1.07691,0.9760883,0.7335783
2021-11-10 11:03:00,2021-11-10 03:03:00,0.6855749,0.7963639,0.7208441,1.030085,0.7051687,1.352495,0.9914145,1.152447,0.8868386,0.7614986,0.7570728,0.784593,0.7764854,1.001233,0.947483,0.7548081
2021-11-10 11:23:00,2021-11-10 03:23:00,0.6829212,0.7485673,0.6837568,0.9483259,0.6749179,1.261057,0.9618059,1.110743,0.7961621,0.7831485,0.7646723,0.7757642,0.7705622,0.9339198,0.9063476,0.6912489
2021-11-10 11:43:00,2021-11-10 03:43:00,0.7280612,0.7717986,0.9056422,0.9664117,0.828003,1.155023,0.8998349,0.9311408,0.7329614,0.7617652,0.7682187,0.975716,0.8179352,0.8801317,0.8447742,0.7288085
2021-11-10 12:03:00,2021-11-10 04:03:00,0.8303766,0.7780781,1.016319,0.9002326,0.9079289,1.178906,0.9644796,0.8578858,1.038564,0.8164507,0.7432719,1.042808,0.9807555,0.899717,0.8030005,0.6818744
2021-11-10 12:23:00,2021-11-10 04:23:00,0.6775734,0.7978441,0.8608202,0.8908265,0.8866943,1.049622,0.8463802,0.8293847,1.136249,0.9580944,0.9388973,1.086313,1.031444,1.083785,0.8042262,0.6783948
2021-11-10 12:43:00,2021-11-10 04:43:00,0.7199083,0.9327052,0.8381443,0.8756893,0.9178408,0.9824974,0.8175681,0.785031,0.935008,0.8944883,0.7540197,0.8926205,0.880557,1.186106,0.8011079,0.6704391
2021-11-10 13:03:00,2021-11-10 05:03:00,0.7317702,0.9226496,0.7609615,1.02816,0.8376478,0.9789359,0.858139,0.8434476,0.6727594,0.9091991,0.7180383,0.7786486,0.7656543,1.117818,0.7731532,0.6740744
2021-11-10 13:23:00,2021-11-10 05:23:00,0.9564142,0.920673,0.741542,0.8535279,0.6928241,0.9497206,0.7708809,0.8507446,0.6424711,0.6468389,0.7233688,0.7507867,0.7335326,0.933175,0.7642995,0.8581977
2021-11-10 13:43:00,2021-11-10 05:43:00,0.9499665,0.8118237,0.6942177,0.8069438,0.7236773,0.9049405,0.7723973,0.8410662,0.6688738,0.6832632,0.7226573,0.73325,0.7482359,0.8660403,0.771671,0.9549631
2021-11-10 14:03:00,2021-11-10 06:03:00,0.7682753,0.7741381,0.6962376,0.8226696,0.6612761,0.9097494,0.7573453,0.7474442,0.677485,0.5918826,0.7029155,0.701524,0.6944333,0.8327522,0.7589282,0.9615389
2021-11-10 14:23:00,2021-11-10 06:23:00,0.7130119,0.7079768,0.6812594,0.8804928,0.6625103,0.8720277,0.7690574,0.8279842,0.6956822,0.785199,0.7997182,0.7264369,0.7851914,0.8488084,1.024794,0.7306536
2021-11-10 14:43:00,2021-11-10 06:43:00,0.7126763,0.7374057,0.6971024,0.799245,0.6528932,0.865813,1.074877,0.8865203,0.768613,0.7677368,0.7357593,0.6852384,0.7397889,0.8352383,0.8325092,0.6690333
2021-11-10 15:03:00,2021-11-10 07:03:00,0.6915929,0.7519351,0.6709903,0.7769693,0.6577254,0.818837,0.7836116,0.7206684,0.6374047,0.6981984,0.6977628,0.6909572,0.6692559,0.8325756,0.7689131,0.6485035
2021-11-10 15:23:00,2021-11-10 07:23:00,0.6519566,0.7161282,0.6846026,0.7739648,0.6107157,1.188621,0.821836,0.7190527,0.666753,0.7289516,0.7222167,0.670565,0.6861652,0.8331351,0.7614244,0.6283183
2021-11-10 15:43:00,2021-11-10 07:43:00,0.6806245,0.7408493,0.8331262,0.7965302,0.6520388,1.287544,0.7473513,0.7414738,0.7034226,0.6507562,0.6720594,0.6929928,0.7130527,1.139142,0.7379645,0.6384504
2021-11-10 16:03:00,2021-11-10 08:03:00,0.73285,0.8691553,0.7497785,0.7476313,0.7046128,1.276055,0.6982583,0.7069359,0.6145951,0.9078401,0.6784922,0.8350837,0.7081057,1.086119,0.7439426,0.6061305
2021-11-10 16:23:00,2021-11-10 08:23:00,0.6583917,0.7217638,0.6478084,0.7557086,0.6329581,1.110887,0.7309309,0.7198848,0.638304,0.8206187,0.6600643,1.224192,0.8121889,0.9255858,0.7393565,0.6156244
2021-11-10 16:43:00,2021-11-10 08:43:00,0.666091,0.6924775,0.6366244,0.7476305,0.6262881,1.278812,0.7381936,0.6856117,0.6867554,0.6541084,0.7362592,1.172473,0.6888477,0.8270563,0.7216066,0.6078671
2021-11-10 17:03:00,2021-11-10 09:03:00,0.6954382,0.6695396,0.6438671,1.021527,0.6323465,0.9746624,0.7295841,0.7172402,0.9996009,0.6733283,0.8406409,1.090134,0.7287757,0.803426,0.7136374,0.5966575
2021-11-10 17:23:00,2021-11-10 09:23:00,0.6766973,0.6533665,0.6484012,1.243823,0.6222314,0.8502552,0.6459715,0.819407,0.9550302,0.6321138,0.9786747,0.8150011,0.6980781,0.8304079,0.7899965,0.6620246
2021-11-10 17:43:00,2021-11-10 09:43:00,0.7352529,0.6493245,0.6600034,1.216542,0.8164383,0.7611775,0.6748827,1.117597,0.7559138,0.6960027,0.8242496,0.6966555,0.6843534,0.7616664,0.8758715,1.075182
2021-11-10 18:03:00,2021-11-10 10:03:00,0.9062559,0.7062008,0.9697332,1.257786,1.091899,0.7944577,0.6893173,1.065152,0.6400286,0.6727794,0.5927103,0.6718863,0.819185,0.8420066,0.930415,1.243543
2021-11-10 18:23:00,2021-11-10 10:23:00,0.6419418,0.9673831,1.011389,0.9415252,1.159993,0.8642041,0.9571858,0.9661474,0.6217501,0.855177,0.7063289,0.6647667,0.9890116,0.9938562,0.7692806,1.044843
2021-11-10 18:43:00,2021-11-10 10:43:00,0.7270683,0.9557849,1.13457,1.021662,1.199056,1.260033,1.231564,0.8748197,0.8609644,0.9714906,0.7112386,0.8939973,0.875331,1.421734,0.6926818,1.23789
2021-11-10 19:03:00,2021-11-10 11:03:00,1.03471,0.8102867,0.643061,1.381366,1.276581,1.334298,1.140959,0.8534674,0.9543625,1.079681,0.8863174,1.26634,0.7853146,1.30646,0.8817768,1.182717
2021-11-10 19:23:00,2021-11-10 11:23:00,1.275161,1.048179,0.9707767,1.648488,1.224032,1.338106,1.205671,1.388862,1.18677,1.220162,1.207941,1.463802,1.292305,1.561736,1.336827,1.282567
2021-11-10 19:43:00,2021-11-10 11:43:00,1.308854,1.558126,1.415272,1.683649,1.327352,1.112102,1.220826,1.579911,1.372525,1.407424,1.349289,1.480851,1.393484,1.906499,1.495264,1.342752
2021-11-10 20:03:00,2021-11-10 12:03:00,1.294457,1.538052,1.416962,1.706908,1.303263,1.282566,1.262044,1.435503,1.229248,1.377295,1.18696,1.329671,1.355517,1.666253,1.469962,1.312283
2021-11-10 20:23:00,2021-11-10 12:23:00,1.379542,1.494718,1.356139,1.548903,1.310539,1.311668,1.27641,1.318622,1.347232,1.347953,1.139721,1.376265,1.38594,1.742999,1.43156,1.226733
2021-11-10 20:43:00,2021-11-10 12:43:00,1.330338,1.410862,1.356278,1.620553,1.40949,1.455109,1.244921,1.483444,1.227625,1.330761,1.066372,1.345999,1.35471,1.683749,1.46612,1.394128
2021-11-10 21:03:00,2021-11-10 13:03:00,1.32437,1.419639,1.373723,1.606065,1.386637,1.333922,1.204157,1.477059,1.207495,1.295065,1.251244,1.401975,1.369677,1.697208,1.434008,1.294062
2021-11-10 21:23:00,2021-11-10 13:23:00,1.277765,1.416209,1.351396,1.618849,1.22298,1.224923,1.221102,1.45566,1.145981,1.360812,1.05333,1.38076,1.356852,1.557272,1.426357,1.363403
2021-11-10 21:43:00,2021-11-10 13:43:00,1.321015,1.444219,1.402759,1.580127,1.361364,1.248849,1.203326,1.348128,1.013,1.389185,1.269706,1.454234,1.324745,1.775781,1.456076,1.392482
2021-11-10 22:03:00,2021-11-10 14:03:00,1.264088,1.380685,1.387298,1.59415,1.299632,1.282897,1.249834,1.441372,1.158929,1.350594,1.155784,1.354228,1.3704,1.566115,1.391364,1.31206
2021-11-10 22:23:00,2021-11-10 14:23:00,1.350315,1.411312,1.35752,1.511857,1.245733,1.100228,1.245105,1.3226,1.118522,1.397651,1.073917,1.286164,1.301969,1.665758,1.429555,1.314064
2021-11-10 22:43:00,2021-11-10 14:43:00,1.175873,1.417858,1.377312,1.562783,1.341066,1.215976,1.1944,1.448896,1.179755,1.182244,1.091439,1.511138,1.384653,1.684886,1.382548,1.282437
2021-11-10 23:03:00,2021-11-10 15:03:00,1.178453,1.355085,1.299846,1.532237,1.33135,0.921369,1.123456,1.366218,0.9716967,1.261739,1.089819,1.346966,1.335631,1.570331,1.263879,1.185473
2021-11-10 23:23:00,2021-11-10 15:23:00,1.045698,1.392219,1.370215,1.59121,1.413135,0.8499568,1.150527,1.310015,0.903127,1.35374,1.194143,1.467272,1.379909,1.725891,1.54399,1.32896
2021-11-10 23:43:00,2021-11-10 15:43:00,1.074488,1.379214,1.321818,1.554212,1.245939,0.7460487,1.196466,1.36088,0.9475437,1.271118,0.7143028,1.265604,1.26348,1.408573,1.419919,1.231755
2021-11-11 00:03:00,2021-11-10 16:03:00,1.101364,1.29677,1.372976,1.548601,1.372588,0.7321979,0.8322535,1.340745,0.44054,1.182469,0.6350502,1.269057,1.373946,1.731479,1.473332,1.228348
2021-11-11 00:23:00,2021-11-10 16:23:00,1.083274,1.255609,1.318387,1.591076,1.398567,0.8368366,1.006883,1.386588,0.4083655,1.248502,0.6499022,1.243751,1.245215,1.477835,1.299164,1.284844
2021-11-11 00:43:00,2021-11-10 16:43:00,0.8310081,1.356128,1.293663,1.346393,1.297826,0.7776172,1.191513,1.28605,0.4615613,1.043615,0.6676639,1.015253,1.297023,1.827696,1.516135,1.314884
2021-11-11 01:03:00,2021-11-10 17:03:00,0.4870351,1.457349,1.37563,1.552125,1.395408,0.9580628,1.229899,1.23806,0.5231032,1.226147,0.7259562,1.32448,1.363567,1.657631,1.19436,1.203269
2021-11-11 01:23:00,2021-11-10 17:23:00,0.3897264,1.410337,1.240912,1.662832,1.178024,1.316114,1.23834,1.356865,0.553389,1.008442,0.7024817,1.093662,1.193334,1.647072,1.038906,1.072152
2021-11-11 01:43:00,2021-11-10 17:43:00,0.5240903,1.200961,1.200749,1.604559,1.425747,1.323037,1.261776,1.374363,0.6032082,0.9123052,0.673229,1.435846,1.432954,1.647722,0.9762454,1.171798
2021-11-11 02:03:00,2021-11-10 18:03:00,0.5750189,1.0085,1.064023,1.141669,1.393769,1.143266,0.8758244,1.289017,0.5869223,0.4834267,0.7085708,0.9338365,1.181527,1.680205,0.7704009,1.244173
2021-11-11 02:23:00,2021-11-10 18:23:00,0.6241581,1.017411,1.113895,1.150869,1.274109,1.159969,0.8708521,1.123415,0.6635653,0.5028913,1.262345,0.4854845,1.362428,1.470391,0.5301558,1.240562
2021-11-11 02:43:00,2021-11-10 18:43:00,0.6760587,0.9476943,0.9368817,1.037546,1.297469,1.024487,0.8939896,1.170646,1.321597,0.6916685,1.163249,0.5264394,1.336492,1.539061,0.7151867,1.053266
2021-11-11 03:03:00,2021-11-10 19:03:00,1.021979,0.8588979,0.5057326,0.7874014,1.219262,0.7847015,0.5138526,0.7221308,1.197129,0.6806755,1.007296,0.6065366,1.168652,1.655852,0.693525,0.8360499
2021-11-11 03:23:00,2021-11-10 19:23:00,1.415493,0.6545718,0.3927895,0.4793814,1.006144,0.7850431,0.4974249,0.5679541,0.8905798,0.6665204,0.8770648,0.5968622,1.26359,1.341931,0.6625939,0.5097132
2021-11-11 03:43:00,2021-11-10 19:43:00,1.301981,0.4915673,0.3720067,0.6273729,0.8631596,0.7257077,0.5732251,0.6698873,0.6224725,0.6121144,0.6474274,0.6517392,1.159993,1.673028,0.6825945,0.3677831
2021-11-11 04:03:00,2021-11-10 20:03:00,1.183391,0.6040306,0.5160568,0.6609012,0.3747984,0.6911402,0.6483819,0.6958014,0.4812891,0.6992249,0.6735471,0.8791444,1.111795,1.304995,0.64742,0.3291349
2021-11-11 04:23:00,2021-11-10 20:23:00,1.043363,0.6493078,0.6358938,0.7007002,0.2323374,0.6893753,0.568722,0.6664771,0.5085623,1.257938,0.7039566,1.356244,1.412835,1.54528,0.7459045,0.4131133
2021-11-11 04:43:00,2021-11-10 20:43:00,0.9980455,0.5644314,0.6187465,0.6803115,0.1871316,0.7253813,0.5477859,0.6656371,0.5401644,1.240844,0.686162,1.329972,1.316755,1.010567,0.8131908,0.5367007
2021-11-11 05:03:00,2021-11-10 21:03:00,0.6310878,0.5585722,0.6152338,0.8188766,0.1650849,0.7002598,0.5463455,0.6959113,0.493169,1.148073,0.6862544,1.196614,1.027209,0.7145552,0.6693124,0.5611182
2021-11-11 05:23:00,2021-11-10 21:23:00,0.356178,0.6501685,0.6290801,0.6300032,0.1442484,0.7950131,0.573979,0.684951,0.5778417,0.8996946,0.7246124,1.177993,1.244435,0.8595693,0.6268405,0.5733717
2021-11-11 05:43:00,2021-11-10 21:43:00,0.2527595,0.5885561,0.737974,0.7783462,0.1451444,0.8142896,0.6499296,0.6564576,0.5569575,0.7784024,0.8459038,1.236876,1.368699,0.8006262,0.5871653,0.5466228
2021-11-11 06:03:00,2021-11-10 22:03:00,0.2242672,0.6155576,1.282497,1.481513,0.1762978,0.6555352,0.6102971,0.7028843,0.4335709,0.4096262,0.6104805,0.866401,0.9888642,0.7740864,0.8894601,0.5664454
2021-11-11 06:23:00,2021-11-10 22:23:00,0.1682294,0.7509118,1.090681,1.177284,0.1591517,0.668319,0.5846484,1.202108,0.6561185,0.2654307,0.6864575,0.437367,0.5738913,0.7114721,0.8895998,0.6409316
2021-11-11 06:43:00,2021-11-10 22:43:00,0.2992683,0.5278161,0.8731132,0.8900373,0.1874977,0.6287133,0.694949,1.148406,1.297731,0.284469,1.11726,0.3376198,0.2887138,0.7148675,0.7263771,0.7750528
2021-11-11 07:03:00,2021-11-10 23:03:00,0.3282447,0.7500221,0.5981069,0.5863763,0.2479121,0.9424641,1.149079,1.181781,1.11072,0.2903413,0.9144581,0.4500358,0.2813926,1.207856,0.8015698,1.195537
2021-11-11 07:23:00,2021-11-10 23:23:00,0.7119273,0.9669192,0.6026862,0.4030333,0.4709952,1.264983,1.18825,1.027306,0.798893,0.768141,0.7688537,0.7270979,0.6655185,1.394031,0.6372681,1.273816
2021-11-11 07:43:00,2021-11-10 23:43:00,1.103825,0.8857859,1.142846,0.3891892,1.201122,1.093472,0.7608619,0.5979993,0.6457803,1.046509,0.8730859,1.027311,1.03192,1.102922,0.9632019,0.8735909
2021-11-11 08:03:00,2021-11-11 00:03:00,1.008522,0.923249,1.075769,0.9658298,1.105534,1.12601,0.9209222,0.9214215,0.9681402,0.9713336,0.9499766,1.184848,1.026898,1.282896,1.030438,0.9897969
2021-11-11 08:23:00,2021-11-11 00:23:00,1.273614,1.262238,1.359518,1.572308,1.2279,1.265247,1.240769,1.316067,1.340662,1.307133,1.368448,1.375769,1.303981,1.666211,1.497133,1.235139
2021-11-11 08:43:00,2021-11-11 00:43:00,1.278637,1.288595,1.388479,1.461639,0.9362652,1.296733,1.276824,1.309976,1.422054,1.344046,1.439494,1.442002,1.3841,1.671451,1.534244,1.245789
2021-11-11 09:03:00,2021-11-11 01:03:00,1.218329,1.358779,1.528864,1.513344,1.214593,1.543252,1.083462,1.162815,1.373205,1.32041,1.354527,1.362133,1.439782,1.699312,1.496586,0.9831245
2021-11-11 09:42:00,2021-11-11 01:42:00,0.8572754,1.198,1.041857,1.3899,1.156918,1.652656,1.209788,0.8922949,1.308351,1.195835,1.011848,1.072318,1.332772,1.490294,1.192282,0.8475611
2021-11-11 10:02:00,2021-11-11 02:02:00,0.9448758,0.9681268,1.042615,1.170556,1.169274,1.680635,1.002836,1.182534,1.060995,1.315382,1.04754,1.108781,1.01975,1.25509,1.122174,0.870874
2021-11-11 10:22:00,2021-11-11 02:22:00,0.8719584,1.254334,1.070456,1.156074,1.365452,1.830867,0.8942073,1.43245,0.9935114,1.175244,1.017225,1.247108,1.063162,1.26371,1.150374,1.196348
2021-11-11 10:42:00,2021-11-11 02:42:00,0.9273095,1.432534,1.464427,1.346468,1.299187,1.652353,0.9847291,1.293227,1.018137,1.089864,1.102641,1.470068,1.216528,1.217507,1.296402,1.000549
2021-11-11 11:02:00,2021-11-11 03:02:00,1.288546,1.201853,1.371777,1.288404,1.218231,1.409336,0.956708,1.252847,1.028008,1.021226,1.42163,1.752924,1.470735,1.208844,1.484324,1.343172
2021-11-11 11:22:00,2021-11-11 03:22:00,1.316184,1.041487,1.303634,1.245633,1.152677,1.520742,0.890034,1.349831,1.198412,1.05724,1.096926,1.578629,1.522077,1.419626,1.461307,1.268185
2021-11-11 11:42:00,2021-11-11 03:42:00,0.9872528,1.064952,1.028532,1.287738,1.111513,1.37763,1.444867,1.258534,0.9664452,1.176766,1.000653,1.207712,1.078444,1.74793,1.288324,1.133559
2021-11-11 12:02:00,2021-11-11 04:02:00,0.8782697,1.083122,1.075459,1.14309,1.093971,1.258571,1.356294,1.181529,0.9746227,1.39619,1.440163,1.169078,1.093559,1.570519,1.150475,1.1536
2021-11-11 12:22:00,2021-11-11 04:22:00,0.9483761,1.503246,1.270649,1.537909,1.198857,1.487264,1.170299,1.124799,1.067435,1.503353,1.437567,1.149337,1.107856,1.311673,1.180587,0.9985415
2021-11-11 12:42:00,2021-11-11 04:42:00,0.91829,1.471324,1.122979,1.568465,1.074588,1.44141,1.022018,1.074055,0.8978055,1.277108,1.100596,1.132733,1.529039,1.30481,1.265102,1.028768
2021-11-11 13:02:00,2021-11-11 05:02:00,0.8641587,1.541201,1.004416,1.403286,1.077555,1.35638,1.02378,1.06641,0.9702139,1.088503,0.9873768,1.261589,1.506142,1.239413,1.655696,1.009057
2021-11-11 13:22:00,2021-11-11 05:22:00,0.9352014,1.398014,1.128718,1.186491,1.198576,1.289519,1.002492,1.026568,1.41283,1.207189,0.9910358,1.141419,1.06754,1.15719,1.452085,0.9834834
2021-11-11 13:42:00,2021-11-11 05:42:00,0.9423347,1.233196,1.087246,1.221155,1.441424,1.28869,1.013815,1.006584,1.292389,1.253597,1.141512,1.597668,1.119153,1.194485,1.351789,0.9708569
2021-11-11 14:02:00,2021-11-11 06:02:00,1.414676,1.127474,1.172122,1.210956,1.203494,1.268744,0.9320556,1.018522,1.01487,1.231857,1.470583,1.81295,1.198681,1.386914,1.122051,1.000123
